// Programs
0;CONFIG.RESOURCE1.INSTANCE0;FACTORYFLOORPROGRAM;
1;CONFIG.RESOURCE1.INSTANCE3;GANTRYPROGRAM;
2;CONFIG.RESOURCE1.INSTANCE1;UNLOADPROGRAM;
3;CONFIG.RESOURCE1.INSTANCE2;TRANSFORMPROGRAM;
4;CONFIG.RESOURCE1.INSTANCE4;LOADPROGRAM;

// Variables
0;VAR;CONFIG.CELL1INITIAL;CONFIG.CELL1INITIAL;INT;
1;VAR;CONFIG.CELL1FINAL;CONFIG.CELL1FINAL;INT;
2;VAR;CONFIG.CELL2INITIAL;CONFIG.CELL2INITIAL;INT;
3;VAR;CONFIG.CELL2FINAL;CONFIG.CELL2FINAL;INT;
4;VAR;CONFIG.CELL3INITIAL;CONFIG.CELL3INITIAL;INT;
5;VAR;CONFIG.CELL3FINAL;CONFIG.CELL3FINAL;INT;
6;VAR;CONFIG.RECEIVEPIECEMT1_EX;CONFIG.RECEIVEPIECEMT1_EX;BOOL;
7;VAR;CONFIG.RECEIVEPIECEMT2_EX;CONFIG.RECEIVEPIECEMT2_EX;BOOL;
8;VAR;CONFIG.WAITFOROP_EX;CONFIG.WAITFOROP_EX;BOOL;
9;VAR;CONFIG.II;CONFIG.II;BOOL;
10;VAR;CONFIG.PICKPIECE_EX;CONFIG.PICKPIECE_EX;BOOL;
11;VAR;CONFIG.RELEASEPIECE_EX;CONFIG.RELEASEPIECE_EX;BOOL;
12;VAR;CONFIG.X0Y0_EX;CONFIG.X0Y0_EX;BOOL;
13;VAR;CONFIG.X0Y1_EX;CONFIG.X0Y1_EX;BOOL;
14;VAR;CONFIG.X0Y2_EX;CONFIG.X0Y2_EX;BOOL;
15;VAR;CONFIG.X0Y3_EX;CONFIG.X0Y3_EX;BOOL;
16;VAR;CONFIG.X0Y4_EX;CONFIG.X0Y4_EX;BOOL;
17;VAR;CONFIG.X1Y0_EX;CONFIG.X1Y0_EX;BOOL;
18;VAR;CONFIG.X1Y1_EX;CONFIG.X1Y1_EX;BOOL;
19;VAR;CONFIG.X1Y2_EX;CONFIG.X1Y2_EX;BOOL;
20;VAR;CONFIG.X1Y3_EX;CONFIG.X1Y3_EX;BOOL;
21;VAR;CONFIG.X1Y4_EX;CONFIG.X1Y4_EX;BOOL;
22;VAR;CONFIG.WAREHOUSEBUSY;CONFIG.WAREHOUSEBUSY;BOOL;
