// Programs
0;CONFIG.RESOURCE1.INSTANCE0;FACTORYFLOORPROGRAM;
1;CONFIG.RESOURCE1.INSTANCE3;GANTRYPROGRAM;
2;CONFIG.RESOURCE1.INSTANCE1;UNLOADPROGRAM;
3;CONFIG.RESOURCE1.INSTANCE2;TRANSFORMPROGRAM;
4;CONFIG.RESOURCE1.INSTANCE4;LOADPROGRAM;

// Variables
0;VAR;CONFIG.PUSHUPCT6_EX;CONFIG.PUSHUPCT6_EX;BOOL;
1;VAR;CONFIG.SENDRIGHTUPCT8_EX;CONFIG.SENDRIGHTUPCT8_EX;BOOL;
2;VAR;CONFIG.RUNFRONTCT7_EX;CONFIG.RUNFRONTCT7_EX;BOOL;
3;VAR;CONFIG.RECEIVEPIECEMT3_EX;CONFIG.RECEIVEPIECEMT3_EX;BOOL;
4;VAR;CONFIG.SENDUPRIGHTMT6_EX;CONFIG.SENDUPRIGHTMT6_EX;BOOL;
5;VAR;CONFIG.RECEIVEPIECEMT4_EX;CONFIG.RECEIVEPIECEMT4_EX;BOOL;
6;VAR;CONFIG.SENSORMT3_EX;CONFIG.SENSORMT3_EX;BOOL;
7;VAR;CONFIG.SENSORMT4_EX;CONFIG.SENSORMT4_EX;BOOL;
8;VAR;CONFIG.RUNFRONTMT3_EX;CONFIG.RUNFRONTMT3_EX;BOOL;
9;VAR;CONFIG.RUNFRONTMT4_EX;CONFIG.RUNFRONTMT4_EX;BOOL;
10;VAR;CONFIG.TAKEPIECE;CONFIG.TAKEPIECE;BOOL;
11;VAR;CONFIG.PIECENUM;CONFIG.PIECENUM;INT;
12;VAR;CONFIG.CELL1INITIAL;CONFIG.CELL1INITIAL;INT;
13;VAR;CONFIG.CELL1FINAL;CONFIG.CELL1FINAL;INT;
14;VAR;CONFIG.CELL2INITIAL;CONFIG.CELL2INITIAL;INT;
15;VAR;CONFIG.CELL2FINAL;CONFIG.CELL2FINAL;INT;
16;VAR;CONFIG.CELL3INITIAL;CONFIG.CELL3INITIAL;INT;
17;VAR;CONFIG.CELL3FINAL;CONFIG.CELL3FINAL;INT;
18;VAR;CONFIG.RECEIVEPIECEMT1_EX;CONFIG.RECEIVEPIECEMT1_EX;BOOL;
19;VAR;CONFIG.RECEIVEPIECEMT2_EX;CONFIG.RECEIVEPIECEMT2_EX;BOOL;
20;VAR;CONFIG.WAITFOROP_EX;CONFIG.WAITFOROP_EX;BOOL;
21;VAR;CONFIG.II;CONFIG.II;BOOL;
22;VAR;CONFIG.PICKPIECE_EX;CONFIG.PICKPIECE_EX;BOOL;
23;VAR;CONFIG.RELEASEPIECE_EX;CONFIG.RELEASEPIECE_EX;BOOL;
24;VAR;CONFIG.X0Y0_EX;CONFIG.X0Y0_EX;BOOL;
25;VAR;CONFIG.X0Y1_EX;CONFIG.X0Y1_EX;BOOL;
26;VAR;CONFIG.X0Y2_EX;CONFIG.X0Y2_EX;BOOL;
27;VAR;CONFIG.X0Y3_EX;CONFIG.X0Y3_EX;BOOL;
28;VAR;CONFIG.X0Y4_EX;CONFIG.X0Y4_EX;BOOL;
29;VAR;CONFIG.X1Y0_EX;CONFIG.X1Y0_EX;BOOL;
30;VAR;CONFIG.X1Y1_EX;CONFIG.X1Y1_EX;BOOL;
31;VAR;CONFIG.X1Y2_EX;CONFIG.X1Y2_EX;BOOL;
32;VAR;CONFIG.X1Y3_EX;CONFIG.X1Y3_EX;BOOL;
33;VAR;CONFIG.X1Y4_EX;CONFIG.X1Y4_EX;BOOL;
34;VAR;CONFIG.WAREHOUSEBUSY;CONFIG.WAREHOUSEBUSY;BOOL;
35;VAR;CONFIG.PUSHTOROLLCT4_EX;CONFIG.PUSHTOROLLCT4_EX;BOOL;
36;VAR;CONFIG.PUSHTOROLLCT5_EX;CONFIG.PUSHTOROLLCT5_EX;BOOL;
37;VAR;CONFIG.PUSHTOROLLCT6_EX;CONFIG.PUSHTOROLLCT6_EX;BOOL;
