// Programs
0;CONFIG.RESOURCE1.INSTANCE0;FACTORYFLOORPROGRAM;
1;CONFIG.RESOURCE1.INSTANCE3;GANTRYPROGRAM;
2;CONFIG.RESOURCE1.INSTANCE1;UNLOADPROGRAM;
3;CONFIG.RESOURCE1.INSTANCE2;TRANSFORMPROGRAM;
4;CONFIG.RESOURCE1.INSTANCE4;LOADPROGRAM;

// Variables
0;VAR;CONFIG.PUSHUPCT6_EX;CONFIG.PUSHUPCT6_EX;BOOL;
1;VAR;CONFIG.SENDRIGHTDOWNCT2_EX;CONFIG.SENDRIGHTDOWNCT2_EX;BOOL;
2;VAR;CONFIG.SENDRIGHTUPCT8_EX;CONFIG.SENDRIGHTUPCT8_EX;BOOL;
3;VAR;CONFIG.RUNFRONTCT7_EX;CONFIG.RUNFRONTCT7_EX;BOOL;
4;VAR;CONFIG.RECEIVEPIECEMT3_EX;CONFIG.RECEIVEPIECEMT3_EX;BOOL;
5;VAR;CONFIG.SENDUPRIGHTMT6_EX;CONFIG.SENDUPRIGHTMT6_EX;BOOL;
6;VAR;CONFIG.RECEIVEPIECEMT4_EX;CONFIG.RECEIVEPIECEMT4_EX;BOOL;
7;VAR;CONFIG.SENSORMT3_EX;CONFIG.SENSORMT3_EX;BOOL;
8;VAR;CONFIG.SENSORMT4_EX;CONFIG.SENSORMT4_EX;BOOL;
9;VAR;CONFIG.RUNFRONTMT3_EX;CONFIG.RUNFRONTMT3_EX;BOOL;
10;VAR;CONFIG.RUNFRONTMT4_EX;CONFIG.RUNFRONTMT4_EX;BOOL;
11;VAR;CONFIG.TAKEPIECE;CONFIG.TAKEPIECE;BOOL;
12;VAR;CONFIG.PIECENUM;CONFIG.PIECENUM;INT;
13;VAR;CONFIG.CELL1INITIAL;CONFIG.CELL1INITIAL;INT;
14;VAR;CONFIG.CELL1FINAL;CONFIG.CELL1FINAL;INT;
15;VAR;CONFIG.CELL2INITIAL;CONFIG.CELL2INITIAL;INT;
16;VAR;CONFIG.CELL2FINAL;CONFIG.CELL2FINAL;INT;
17;VAR;CONFIG.CELL3INITIAL;CONFIG.CELL3INITIAL;INT;
18;VAR;CONFIG.CELL3FINAL;CONFIG.CELL3FINAL;INT;
19;VAR;CONFIG.RECEIVEPIECEMT1_EX;CONFIG.RECEIVEPIECEMT1_EX;BOOL;
20;VAR;CONFIG.RECEIVEPIECEMT2_EX;CONFIG.RECEIVEPIECEMT2_EX;BOOL;
21;VAR;CONFIG.WAITFOROP_EX;CONFIG.WAITFOROP_EX;BOOL;
22;VAR;CONFIG.II;CONFIG.II;BOOL;
23;VAR;CONFIG.PICKPIECE_EX;CONFIG.PICKPIECE_EX;BOOL;
24;VAR;CONFIG.RELEASEPIECE_EX;CONFIG.RELEASEPIECE_EX;BOOL;
25;VAR;CONFIG.X0Y0_EX;CONFIG.X0Y0_EX;BOOL;
26;VAR;CONFIG.X0Y1_EX;CONFIG.X0Y1_EX;BOOL;
27;VAR;CONFIG.X0Y2_EX;CONFIG.X0Y2_EX;BOOL;
28;VAR;CONFIG.X0Y3_EX;CONFIG.X0Y3_EX;BOOL;
29;VAR;CONFIG.X0Y4_EX;CONFIG.X0Y4_EX;BOOL;
30;VAR;CONFIG.X1Y0_EX;CONFIG.X1Y0_EX;BOOL;
31;VAR;CONFIG.X1Y1_EX;CONFIG.X1Y1_EX;BOOL;
32;VAR;CONFIG.X1Y2_EX;CONFIG.X1Y2_EX;BOOL;
33;VAR;CONFIG.X1Y3_EX;CONFIG.X1Y3_EX;BOOL;
34;VAR;CONFIG.X1Y4_EX;CONFIG.X1Y4_EX;BOOL;
35;VAR;CONFIG.WAREHOUSEBUSY;CONFIG.WAREHOUSEBUSY;BOOL;
36;VAR;CONFIG.PUSHTOROLLCT4_EX;CONFIG.PUSHTOROLLCT4_EX;BOOL;
37;VAR;CONFIG.PUSHTOROLLCT5_EX;CONFIG.PUSHTOROLLCT5_EX;BOOL;
38;VAR;CONFIG.PUSHTOROLLCT6_EX;CONFIG.PUSHTOROLLCT6_EX;BOOL;
39;VAR;CONFIG.RUNFRONTAT1_EX;CONFIG.RUNFRONTAT1_EX;BOOL;
40;VAR;CONFIG.RUNFRONTSAT1_EX;CONFIG.RUNFRONTSAT1_EX;BOOL;
41;VAR;CONFIG.RUNFRONTSAT2_EX;CONFIG.RUNFRONTSAT2_EX;BOOL;
42;VAR;CONFIG.RUNFRONTSBT1_EX;CONFIG.RUNFRONTSBT1_EX;BOOL;
43;VAR;CONFIG.RUNFRONTSBT2_EX;CONFIG.RUNFRONTSBT2_EX;BOOL;
44;VAR;CONFIG.RUNFRONTSCT1_EX;CONFIG.RUNFRONTSCT1_EX;BOOL;
45;VAR;CONFIG.RUNFRONTSCT2_EX;CONFIG.RUNFRONTSCT2_EX;BOOL;
46;VAR;CONFIG.RUNFRONTMT1_EX;CONFIG.RUNFRONTMT1_EX;BOOL;
47;VAR;CONFIG.RUNFRONTMT2_EX;CONFIG.RUNFRONTMT2_EX;BOOL;
48;VAR;CONFIG.RUNFRONTCT1_EX;CONFIG.RUNFRONTCT1_EX;BOOL;
49;VAR;CONFIG.RUNFRONTCT2_EX;CONFIG.RUNFRONTCT2_EX;BOOL;
50;VAR;CONFIG.RUNFRONTCT3_EX;CONFIG.RUNFRONTCT3_EX;BOOL;
51;VAR;CONFIG.RUNBACKCT2_EX;CONFIG.RUNBACKCT2_EX;BOOL;
52;VAR;CONFIG.RUNBACKCT3_EX;CONFIG.RUNBACKCT3_EX;BOOL;
53;VAR;CONFIG.SENDDOWNSAT2_EX;CONFIG.SENDDOWNSAT2_EX;BOOL;
54;VAR;CONFIG.SENDDOWNSBT2_EX;CONFIG.SENDDOWNSBT2_EX;BOOL;
55;VAR;CONFIG.SENDDOWNSCT2_EX;CONFIG.SENDDOWNSCT2_EX;BOOL;
56;VAR;CONFIG.SENDDOWNMT2_EX;CONFIG.SENDDOWNMT2_EX;BOOL;
57;VAR;CONFIG.SENDDOWNCT2_EX;CONFIG.SENDDOWNCT2_EX;BOOL;
58;VAR;CONFIG.SENDLEFTDOWNSAT6_EX;CONFIG.SENDLEFTDOWNSAT6_EX;BOOL;
59;VAR;CONFIG.SENDLEFTDOWNSBT6_EX;CONFIG.SENDLEFTDOWNSBT6_EX;BOOL;
60;VAR;CONFIG.SENDLEFTDOWNSCT6_EX;CONFIG.SENDLEFTDOWNSCT6_EX;BOOL;
61;VAR;CONFIG.SENDLEFTDOWNCT8_EX;CONFIG.SENDLEFTDOWNCT8_EX;BOOL;
62;VAR;CONFIG.SENSORAT1_EX;CONFIG.SENSORAT1_EX;BOOL;
63;VAR;CONFIG.SENSORSAT1_EX;CONFIG.SENSORSAT1_EX;BOOL;
64;VAR;CONFIG.SENSORSAT2_EX;CONFIG.SENSORSAT2_EX;BOOL;
65;VAR;CONFIG.SENSORSAT3_EX;CONFIG.SENSORSAT3_EX;BOOL;
66;VAR;CONFIG.SENSORSAT4_EX;CONFIG.SENSORSAT4_EX;BOOL;
67;VAR;CONFIG.SENSORSAT5_EX;CONFIG.SENSORSAT5_EX;BOOL;
68;VAR;CONFIG.SENSORSAT6_EX;CONFIG.SENSORSAT6_EX;BOOL;
69;VAR;CONFIG.SENSORSAT7_EX;CONFIG.SENSORSAT7_EX;BOOL;
70;VAR;CONFIG.SENSORSBT1_EX;CONFIG.SENSORSBT1_EX;BOOL;
71;VAR;CONFIG.SENSORSBT2_EX;CONFIG.SENSORSBT2_EX;BOOL;
72;VAR;CONFIG.SENSORSBT3_EX;CONFIG.SENSORSBT3_EX;BOOL;
73;VAR;CONFIG.SENSORSBT4_EX;CONFIG.SENSORSBT4_EX;BOOL;
74;VAR;CONFIG.SENSORSBT5_EX;CONFIG.SENSORSBT5_EX;BOOL;
75;VAR;CONFIG.SENSORSBT6_EX;CONFIG.SENSORSBT6_EX;BOOL;
76;VAR;CONFIG.SENSORSBT7_EX;CONFIG.SENSORSBT7_EX;BOOL;
77;VAR;CONFIG.SENSORSCT1_EX;CONFIG.SENSORSCT1_EX;BOOL;
78;VAR;CONFIG.SENSORSCT2_EX;CONFIG.SENSORSCT2_EX;BOOL;
79;VAR;CONFIG.SENSORSCT3_EX;CONFIG.SENSORSCT3_EX;BOOL;
80;VAR;CONFIG.SENSORSCT4_EX;CONFIG.SENSORSCT4_EX;BOOL;
81;VAR;CONFIG.SENSORSCT5_EX;CONFIG.SENSORSCT5_EX;BOOL;
82;VAR;CONFIG.SENSORSCT6_EX;CONFIG.SENSORSCT6_EX;BOOL;
83;VAR;CONFIG.SENSORSCT7_EX;CONFIG.SENSORSCT7_EX;BOOL;
84;VAR;CONFIG.SENSORMT1_EX;CONFIG.SENSORMT1_EX;BOOL;
85;VAR;CONFIG.SENSORMT2_EX;CONFIG.SENSORMT2_EX;BOOL;
86;VAR;CONFIG.SENSORCT1_EX;CONFIG.SENSORCT1_EX;BOOL;
87;VAR;CONFIG.SENSORCT2_EX;CONFIG.SENSORCT2_EX;BOOL;
88;VAR;CONFIG.SENSORCT3_EX;CONFIG.SENSORCT3_EX;BOOL;
89;VAR;CONFIG.SENSORCT4_EX;CONFIG.SENSORCT4_EX;BOOL;
90;VAR;CONFIG.SENSORCT5_EX;CONFIG.SENSORCT5_EX;BOOL;
91;VAR;CONFIG.SENSORCT6_EX;CONFIG.SENSORCT6_EX;BOOL;
