// Programs
0;CONFIG.RESOURCE1.INSTANCE1;PROGRAM2;
1;CONFIG.RESOURCE1.INSTANCE2;PROGRAM1;
2;CONFIG.RESOURCE1.INSTANCE0;PROGRAM0;

// Variables
0;VAR;CONFIG.II;CONFIG.II;BOOL;
1;VAR;CONFIG.PUSHTOROLLCT4_EX;CONFIG.PUSHTOROLLCT4_EX;BOOL;
2;VAR;CONFIG.PUSHTOROLLCT5_EX;CONFIG.PUSHTOROLLCT5_EX;BOOL;
3;VAR;CONFIG.PUSHTOROLLCT6_EX;CONFIG.PUSHTOROLLCT6_EX;BOOL;
4;VAR;CONFIG.RUNFRONTAT1_EX;CONFIG.RUNFRONTAT1_EX;BOOL;
5;VAR;CONFIG.RUNFRONTSAT1_EX;CONFIG.RUNFRONTSAT1_EX;BOOL;
6;VAR;CONFIG.RUNFRONTSAT2_EX;CONFIG.RUNFRONTSAT2_EX;BOOL;
7;VAR;CONFIG.RUNFRONTSBT1_EX;CONFIG.RUNFRONTSBT1_EX;BOOL;
8;VAR;CONFIG.RUNFRONTSBT2_EX;CONFIG.RUNFRONTSBT2_EX;BOOL;
9;VAR;CONFIG.RUNFRONTSCT1_EX;CONFIG.RUNFRONTSCT1_EX;BOOL;
10;VAR;CONFIG.RUNFRONTSCT2_EX;CONFIG.RUNFRONTSCT2_EX;BOOL;
11;VAR;CONFIG.RUNFRONTMT1_EX;CONFIG.RUNFRONTMT1_EX;BOOL;
12;VAR;CONFIG.RUNFRONTMT2_EX;CONFIG.RUNFRONTMT2_EX;BOOL;
13;VAR;CONFIG.RUNFRONTCT1_EX;CONFIG.RUNFRONTCT1_EX;BOOL;
14;VAR;CONFIG.RUNFRONTCT2_EX;CONFIG.RUNFRONTCT2_EX;BOOL;
15;VAR;CONFIG.RUNFRONTCT3_EX;CONFIG.RUNFRONTCT3_EX;BOOL;
16;VAR;CONFIG.RUNBACKCT2_EX;CONFIG.RUNBACKCT2_EX;BOOL;
17;VAR;CONFIG.RUNBACKCT3_EX;CONFIG.RUNBACKCT3_EX;BOOL;
18;VAR;CONFIG.SENDDOWNSAT2_EX;CONFIG.SENDDOWNSAT2_EX;BOOL;
19;VAR;CONFIG.SENDDOWNSBT2_EX;CONFIG.SENDDOWNSBT2_EX;BOOL;
20;VAR;CONFIG.SENDDOWNSCT2_EX;CONFIG.SENDDOWNSCT2_EX;BOOL;
21;VAR;CONFIG.SENDDOWNMT2_EX;CONFIG.SENDDOWNMT2_EX;BOOL;
22;VAR;CONFIG.SENDDOWNCT2_EX;CONFIG.SENDDOWNCT2_EX;BOOL;
23;VAR;CONFIG.SENSORAT1_EX;CONFIG.SENSORAT1_EX;BOOL;
24;VAR;CONFIG.SENSORSAT1_EX;CONFIG.SENSORSAT1_EX;BOOL;
25;VAR;CONFIG.SENSORSAT2_EX;CONFIG.SENSORSAT2_EX;BOOL;
26;VAR;CONFIG.SENSORSBT1_EX;CONFIG.SENSORSBT1_EX;BOOL;
27;VAR;CONFIG.SENSORSBT2_EX;CONFIG.SENSORSBT2_EX;BOOL;
28;VAR;CONFIG.SENSORSCT1_EX;CONFIG.SENSORSCT1_EX;BOOL;
29;VAR;CONFIG.SENSORSCT2_EX;CONFIG.SENSORSCT2_EX;BOOL;
30;VAR;CONFIG.SENSORMT1_EX;CONFIG.SENSORMT1_EX;BOOL;
31;VAR;CONFIG.SENSORMT2_EX;CONFIG.SENSORMT2_EX;BOOL;
32;VAR;CONFIG.SENSORCT1_EX;CONFIG.SENSORCT1_EX;BOOL;
33;VAR;CONFIG.SENSORCT2_EX;CONFIG.SENSORCT2_EX;BOOL;
34;VAR;CONFIG.SENSORCT3_EX;CONFIG.SENSORCT3_EX;BOOL;
35;VAR;CONFIG.SENSORCT4_EX;CONFIG.SENSORCT4_EX;BOOL;
36;VAR;CONFIG.SENSORCT5_EX;CONFIG.SENSORCT5_EX;BOOL;
37;VAR;CONFIG.SENSORCT6_EX;CONFIG.SENSORCT6_EX;BOOL;
38;VAR;CONFIG.SENSORAT2_EX;CONFIG.SENSORAT2_EX;BOOL;
39;VAR;CONFIG.SENSORSAT7_EX;CONFIG.SENSORSAT7_EX;BOOL;
40;VAR;CONFIG.SENSORSAT6_EX;CONFIG.SENSORSAT6_EX;BOOL;
41;VAR;CONFIG.SENSORSBT7_EX;CONFIG.SENSORSBT7_EX;BOOL;
42;VAR;CONFIG.SENSORSBT6_EX;CONFIG.SENSORSBT6_EX;BOOL;
43;VAR;CONFIG.SENSORSCT7_EX;CONFIG.SENSORSCT7_EX;BOOL;
44;VAR;CONFIG.SENSORSCT6_EX;CONFIG.SENSORSCT6_EX;BOOL;
45;VAR;CONFIG.SENSORMT5_EX;CONFIG.SENSORMT5_EX;BOOL;
46;VAR;CONFIG.SENSORMT6_EX;CONFIG.SENSORMT6_EX;BOOL;
47;VAR;CONFIG.SENSORCT7_EX;CONFIG.SENSORCT7_EX;BOOL;
48;VAR;CONFIG.SENSORCT8_EX;CONFIG.SENSORCT8_EX;BOOL;
49;VAR;CONFIG.SENSORCT9_EX;CONFIG.SENSORCT9_EX;BOOL;
50;VAR;CONFIG.SENDDOWNSAT6_EX;CONFIG.SENDDOWNSAT6_EX;BOOL;
51;VAR;CONFIG.SENDDOWNSBT6_EX;CONFIG.SENDDOWNSBT6_EX;BOOL;
52;VAR;CONFIG.SENDDOWNSCT6_EX;CONFIG.SENDDOWNSCT6_EX;BOOL;
53;VAR;CONFIG.SENDDOWNMT6_EX;CONFIG.SENDDOWNMT6_EX;BOOL;
54;VAR;CONFIG.SENDDOWNCT8_EX;CONFIG.SENDDOWNCT8_EX;BOOL;
55;VAR;CONFIG.RUNBACKAT2_EX;CONFIG.RUNBACKAT2_EX;BOOL;
56;VAR;CONFIG.RUNBACKSAT7_EX;CONFIG.RUNBACKSAT7_EX;BOOL;
57;VAR;CONFIG.RUNBACKSAT6_EX;CONFIG.RUNBACKSAT6_EX;BOOL;
58;VAR;CONFIG.SENDUPSAT6_EX;CONFIG.SENDUPSAT6_EX;BOOL;
59;VAR;CONFIG.RUNBACKSBT7_EX;CONFIG.RUNBACKSBT7_EX;BOOL;
60;VAR;CONFIG.RUNBACKSBT6_EX;CONFIG.RUNBACKSBT6_EX;BOOL;
61;VAR;CONFIG.RUNFRONTSBT6_EX;CONFIG.RUNFRONTSBT6_EX;BOOL;
62;VAR;CONFIG.RUNBACKSCT7_EX;CONFIG.RUNBACKSCT7_EX;BOOL;
63;VAR;CONFIG.RUNBACKSCT6_EX;CONFIG.RUNBACKSCT6_EX;BOOL;
64;VAR;CONFIG.RUNFRONTSCT6_EX;CONFIG.RUNFRONTSCT6_EX;BOOL;
65;VAR;CONFIG.RUNBACKMT5_EX;CONFIG.RUNBACKMT5_EX;BOOL;
66;VAR;CONFIG.RUNBACKMT6_EX;CONFIG.RUNBACKMT6_EX;BOOL;
67;VAR;CONFIG.RUNBACKCT7_EX;CONFIG.RUNBACKCT7_EX;BOOL;
68;VAR;CONFIG.RUNBACKCT8_EX;CONFIG.RUNBACKCT8_EX;BOOL;
69;VAR;CONFIG.RUNFRONTCT8_EX;CONFIG.RUNFRONTCT8_EX;BOOL;
70;VAR;CONFIG.RUNFRONTCT4_EX;CONFIG.RUNFRONTCT4_EX;BOOL;
71;VAR;CONFIG.RUNFRONTCT5_EX;CONFIG.RUNFRONTCT5_EX;BOOL;
72;VAR;CONFIG.RUNFRONTCT6_EX;CONFIG.RUNFRONTCT6_EX;BOOL;
73;VAR;CONFIG.RUNBACKCT9_EX;CONFIG.RUNBACKCT9_EX;BOOL;
74;FB;CONFIG.RESOURCE1.INSTANCE1;CONFIG.RESOURCE1.INSTANCE1;PROGRAM2;
75;IN;CONFIG.RESOURCE1.INSTANCE1.WAREHOUSEIN;CONFIG.RESOURCE1.INSTANCE1.WAREHOUSEIN;INT;
76;VAR;CONFIG.RESOURCE1.INSTANCE1.P1_REG;CONFIG.RESOURCE1.INSTANCE1.P1_REG;BOOL;
77;VAR;CONFIG.RESOURCE1.INSTANCE1.P2_REG;CONFIG.RESOURCE1.INSTANCE1.P2_REG;BOOL;
78;VAR;CONFIG.RESOURCE1.INSTANCE1.P3_REG;CONFIG.RESOURCE1.INSTANCE1.P3_REG;BOOL;
79;VAR;CONFIG.RESOURCE1.INSTANCE1.P4_REG;CONFIG.RESOURCE1.INSTANCE1.P4_REG;BOOL;
80;VAR;CONFIG.RESOURCE1.INSTANCE1.P5_REG;CONFIG.RESOURCE1.INSTANCE1.P5_REG;BOOL;
81;VAR;CONFIG.RESOURCE1.INSTANCE1.P6_REG;CONFIG.RESOURCE1.INSTANCE1.P6_REG;BOOL;
82;VAR;CONFIG.RESOURCE1.INSTANCE1.P7_REG;CONFIG.RESOURCE1.INSTANCE1.P7_REG;BOOL;
83;VAR;CONFIG.RESOURCE1.INSTANCE1.P8_REG;CONFIG.RESOURCE1.INSTANCE1.P8_REG;BOOL;
84;VAR;CONFIG.RESOURCE1.INSTANCE1.P9_REG;CONFIG.RESOURCE1.INSTANCE1.P9_REG;BOOL;
85;IN;CONFIG.RESOURCE1.INSTANCE1.SENSORAT1;CONFIG.RESOURCE1.INSTANCE1.SENSORAT1;BOOL;
86;VAR;CONFIG.RESOURCE1.INSTANCE1.INITIALLOAD.X;CONFIG.RESOURCE1.INSTANCE1.__step_list[0].X;BOOL;
87;VAR;CONFIG.RESOURCE1.INSTANCE1.INITIALLOAD->PUTP1;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[0];BOOL;
88;VAR;CONFIG.RESOURCE1.INSTANCE1.PUTP1.X;CONFIG.RESOURCE1.INSTANCE1.__step_list[1].X;BOOL;
89;VAR;CONFIG.RESOURCE1.INSTANCE1.P1.Q;CONFIG.RESOURCE1.INSTANCE1.__action_list[0].state;BOOL;
90;VAR;CONFIG.RESOURCE1.INSTANCE1.PUTP1->STEP1;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[1];BOOL;
91;VAR;CONFIG.RESOURCE1.INSTANCE1.STEP1.X;CONFIG.RESOURCE1.INSTANCE1.__step_list[2].X;BOOL;
92;VAR;CONFIG.RESOURCE1.INSTANCE1.RESETWAREHOUSE.Q;CONFIG.RESOURCE1.INSTANCE1.__action_list[1].state;BOOL;
93;VAR;CONFIG.RESOURCE1.INSTANCE1.STEP1->INITIALLOAD;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[2];BOOL;
94;VAR;CONFIG.RESOURCE1.INSTANCE1.INITIALLOAD->PUTP2;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[3];BOOL;
95;VAR;CONFIG.RESOURCE1.INSTANCE1.PUTP2.X;CONFIG.RESOURCE1.INSTANCE1.__step_list[3].X;BOOL;
96;VAR;CONFIG.RESOURCE1.INSTANCE1.P2.Q;CONFIG.RESOURCE1.INSTANCE1.__action_list[2].state;BOOL;
97;VAR;CONFIG.RESOURCE1.INSTANCE1.PUTP2->STEP1;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[4];BOOL;
98;VAR;CONFIG.RESOURCE1.INSTANCE1.INITIALLOAD->PUTP3;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[5];BOOL;
