// Programs
0;CONFIG.RESOURCE1.INSTANCE0;FACTORYFLOORPROGRAM;
1;CONFIG.RESOURCE1.INSTANCE3;GANTRYPROGRAM;
2;CONFIG.RESOURCE1.INSTANCE1;UNLOADPROGRAM;
3;CONFIG.RESOURCE1.INSTANCE2;TRANSFORMPROGRAM;

// Variables
0;VAR;CONFIG.II;CONFIG.II;BOOL;
1;VAR;CONFIG.PICKPIECE_EX;CONFIG.PICKPIECE_EX;BOOL;
2;VAR;CONFIG.RELEASEPIECE_EX;CONFIG.RELEASEPIECE_EX;BOOL;
3;VAR;CONFIG.X0Y0_EX;CONFIG.X0Y0_EX;BOOL;
4;VAR;CONFIG.X0Y1_EX;CONFIG.X0Y1_EX;BOOL;
5;VAR;CONFIG.X0Y2_EX;CONFIG.X0Y2_EX;BOOL;
6;VAR;CONFIG.X0Y3_EX;CONFIG.X0Y3_EX;BOOL;
7;VAR;CONFIG.X0Y4_EX;CONFIG.X0Y4_EX;BOOL;
8;VAR;CONFIG.X1Y0_EX;CONFIG.X1Y0_EX;BOOL;
9;VAR;CONFIG.X1Y1_EX;CONFIG.X1Y1_EX;BOOL;
10;VAR;CONFIG.X1Y2_EX;CONFIG.X1Y2_EX;BOOL;
11;VAR;CONFIG.X1Y3_EX;CONFIG.X1Y3_EX;BOOL;
12;VAR;CONFIG.X1Y4_EX;CONFIG.X1Y4_EX;BOOL;
13;VAR;CONFIG.WAREHOUSEBUSY;CONFIG.WAREHOUSEBUSY;BOOL;
14;VAR;CONFIG.PUSHTOROLLCT4_EX;CONFIG.PUSHTOROLLCT4_EX;BOOL;
15;VAR;CONFIG.PUSHTOROLLCT5_EX;CONFIG.PUSHTOROLLCT5_EX;BOOL;
16;VAR;CONFIG.PUSHTOROLLCT6_EX;CONFIG.PUSHTOROLLCT6_EX;BOOL;
17;VAR;CONFIG.RUNFRONTAT1_EX;CONFIG.RUNFRONTAT1_EX;BOOL;
18;VAR;CONFIG.RUNFRONTSAT1_EX;CONFIG.RUNFRONTSAT1_EX;BOOL;
19;VAR;CONFIG.RUNFRONTSAT2_EX;CONFIG.RUNFRONTSAT2_EX;BOOL;
20;VAR;CONFIG.RUNFRONTSBT1_EX;CONFIG.RUNFRONTSBT1_EX;BOOL;
21;VAR;CONFIG.RUNFRONTSBT2_EX;CONFIG.RUNFRONTSBT2_EX;BOOL;
22;VAR;CONFIG.RUNFRONTSCT1_EX;CONFIG.RUNFRONTSCT1_EX;BOOL;
23;VAR;CONFIG.RUNFRONTSCT2_EX;CONFIG.RUNFRONTSCT2_EX;BOOL;
24;VAR;CONFIG.RUNFRONTMT1_EX;CONFIG.RUNFRONTMT1_EX;BOOL;
25;VAR;CONFIG.RUNFRONTMT2_EX;CONFIG.RUNFRONTMT2_EX;BOOL;
26;VAR;CONFIG.RUNFRONTCT1_EX;CONFIG.RUNFRONTCT1_EX;BOOL;
27;VAR;CONFIG.RUNFRONTCT2_EX;CONFIG.RUNFRONTCT2_EX;BOOL;
28;VAR;CONFIG.RUNFRONTCT3_EX;CONFIG.RUNFRONTCT3_EX;BOOL;
29;VAR;CONFIG.RUNBACKCT2_EX;CONFIG.RUNBACKCT2_EX;BOOL;
30;VAR;CONFIG.RUNBACKCT3_EX;CONFIG.RUNBACKCT3_EX;BOOL;
31;VAR;CONFIG.SENDDOWNSAT2_EX;CONFIG.SENDDOWNSAT2_EX;BOOL;
32;VAR;CONFIG.SENDDOWNSBT2_EX;CONFIG.SENDDOWNSBT2_EX;BOOL;
33;VAR;CONFIG.SENDDOWNSCT2_EX;CONFIG.SENDDOWNSCT2_EX;BOOL;
34;VAR;CONFIG.SENDDOWNMT2_EX;CONFIG.SENDDOWNMT2_EX;BOOL;
35;VAR;CONFIG.SENDDOWNCT2_EX;CONFIG.SENDDOWNCT2_EX;BOOL;
