// Programs
0;CONFIG.RESOURCE1.INSTANCE1;PROGRAM1;
1;CONFIG.RESOURCE1.INSTANCE0;PROGRAM0;

// Variables
0;VAR;CONFIG.II;CONFIG.II;BOOL;
1;VAR;CONFIG.FORWARDAT1;CONFIG.FORWARDAT1;BOOL;
2;VAR;CONFIG.FORWARDSAT2;CONFIG.FORWARDSAT2;BOOL;
3;VAR;CONFIG.FORWARDSAT1;CONFIG.FORWARDSAT1;BOOL;
4;VAR;CONFIG.SENSORAT1_EX;CONFIG.SENSORAT1_EX;BOOL;
5;FB;CONFIG.RESOURCE1.INSTANCE1;CONFIG.RESOURCE1.INSTANCE1;PROGRAM1;
6;EXT;CONFIG.RESOURCE1.INSTANCE1.II;CONFIG.RESOURCE1.INSTANCE1.II;BOOL;
7;EXT;CONFIG.RESOURCE1.INSTANCE1.SENSORAT1_EX;CONFIG.RESOURCE1.INSTANCE1.SENSORAT1_EX;BOOL;
8;VAR;CONFIG.RESOURCE1.INSTANCE1.STEP0.X;CONFIG.RESOURCE1.INSTANCE1.__step_list[0].X;BOOL;
9;VAR;CONFIG.RESOURCE1.INSTANCE1.STEP0->STEP1;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[0];BOOL;
10;VAR;CONFIG.RESOURCE1.INSTANCE1.STEP1.X;CONFIG.RESOURCE1.INSTANCE1.__step_list[1].X;BOOL;
11;VAR;CONFIG.RESOURCE1.INSTANCE1.STEP1->STEP2;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[1];BOOL;
12;VAR;CONFIG.RESOURCE1.INSTANCE1.STEP2.X;CONFIG.RESOURCE1.INSTANCE1.__step_list[2].X;BOOL;
13;VAR;CONFIG.RESOURCE1.INSTANCE1.STEP2->STEP0;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[2];BOOL;
14;FB;CONFIG.RESOURCE1.INSTANCE0;CONFIG.RESOURCE1.INSTANCE0;PROGRAM0;
15;FB;CONFIG.RESOURCE1.INSTANCE0.AT1;CONFIG.RESOURCE1.INSTANCE0.AT1;LINEARCONVEYOR;
16;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.EN;CONFIG.RESOURCE1.INSTANCE0.AT1.EN;BOOL;
17;VAR;CONFIG.RESOURCE1.INSTANCE0.AT1.ENO;CONFIG.RESOURCE1.INSTANCE0.AT1.ENO;BOOL;
