// Programs
0;CONFIG.RESOURCE1.INSTANCE1;PROGRAM1;
1;CONFIG.RESOURCE1.INSTANCE0;PROGRAM0;

// Variables
0;VAR;CONFIG.II;CONFIG.II;BOOL;
1;VAR;CONFIG.RUNFRONTAT1_EX;CONFIG.RUNFRONTAT1_EX;BOOL;
2;VAR;CONFIG.RUNFRONTSAT1_EX;CONFIG.RUNFRONTSAT1_EX;BOOL;
3;VAR;CONFIG.RUNFRONTSAT2_EX;CONFIG.RUNFRONTSAT2_EX;BOOL;
4;VAR;CONFIG.RUNFRONTSBT1_EX;CONFIG.RUNFRONTSBT1_EX;BOOL;
5;VAR;CONFIG.SENDDOWNSAT2_EX;CONFIG.SENDDOWNSAT2_EX;BOOL;
6;VAR;CONFIG.SENSORAT1_EX;CONFIG.SENSORAT1_EX;BOOL;
7;VAR;CONFIG.SENSORSAT1_EX;CONFIG.SENSORSAT1_EX;BOOL;
8;VAR;CONFIG.SENSORSAT2_EX;CONFIG.SENSORSAT2_EX;BOOL;
9;VAR;CONFIG.SENSORSBT1_EX;CONFIG.SENSORSBT1_EX;BOOL;
10;FB;CONFIG.RESOURCE1.INSTANCE1;CONFIG.RESOURCE1.INSTANCE1;PROGRAM1;
11;EXT;CONFIG.RESOURCE1.INSTANCE1.II;CONFIG.RESOURCE1.INSTANCE1.II;BOOL;
12;EXT;CONFIG.RESOURCE1.INSTANCE1.RUNFRONTAT1_EX;CONFIG.RESOURCE1.INSTANCE1.RUNFRONTAT1_EX;BOOL;
13;EXT;CONFIG.RESOURCE1.INSTANCE1.RUNFRONTSAT1_EX;CONFIG.RESOURCE1.INSTANCE1.RUNFRONTSAT1_EX;BOOL;
14;EXT;CONFIG.RESOURCE1.INSTANCE1.RUNFRONTSAT2_EX;CONFIG.RESOURCE1.INSTANCE1.RUNFRONTSAT2_EX;BOOL;
15;EXT;CONFIG.RESOURCE1.INSTANCE1.RUNFRONTSBT1_EX;CONFIG.RESOURCE1.INSTANCE1.RUNFRONTSBT1_EX;BOOL;
16;EXT;CONFIG.RESOURCE1.INSTANCE1.SENDDOWNSAT2_EX;CONFIG.RESOURCE1.INSTANCE1.SENDDOWNSAT2_EX;BOOL;
17;EXT;CONFIG.RESOURCE1.INSTANCE1.SENSORAT1_EX;CONFIG.RESOURCE1.INSTANCE1.SENSORAT1_EX;BOOL;
18;EXT;CONFIG.RESOURCE1.INSTANCE1.SENSORSAT1_EX;CONFIG.RESOURCE1.INSTANCE1.SENSORSAT1_EX;BOOL;
19;EXT;CONFIG.RESOURCE1.INSTANCE1.SENSORSAT2_EX;CONFIG.RESOURCE1.INSTANCE1.SENSORSAT2_EX;BOOL;
20;EXT;CONFIG.RESOURCE1.INSTANCE1.SENSORSBT1_EX;CONFIG.RESOURCE1.INSTANCE1.SENSORSBT1_EX;BOOL;
21;VAR;CONFIG.RESOURCE1.INSTANCE1.STEP0.X;CONFIG.RESOURCE1.INSTANCE1.__step_list[0].X;BOOL;
22;VAR;CONFIG.RESOURCE1.INSTANCE1.STEP0->STEP1;CONFIG.RESOURCE1.INSTANCE1.__debug_transition_list[0];BOOL;
23;VAR;CONFIG.RESOURCE1.INSTANCE1.STEP1.X;CONFIG.RESOURCE1.INSTANCE1.__step_list[1].X;BOOL;
